symbol;full_name
BTC-USD;Bitcoin USD
ETH-USD;Ethereum USD
BNB-USD;BinanceCoin USD
USDT-USD;Tether USD
ADA-USD;Cardano USD
DOT1-USD;Polkadot USD
DOT2-USD;
XRP-USD;XRP USD
LTC-USD;Litecoin USD
THETA-USD;THETA USD
LINK-USD;Chainlink USD
USDC-USD;USDCoin USD
BCH-USD;BitcoinCash USD
XLM-USD;Stellar USD
LUNA1-USD;Terra USD
DOGE-USD;Dogecoin USD
VET-USD;VeChain USD
SOL1-USD;Solana USD
TRX-USD;TRON USD
KSM-USD;Kusama USD
MIOTA-USD;IOTA USD
XMR-USD;Monero USD
ATOM1-USD;Cosmos USD
EOS-USD;EOS USD
BSV-USD;BitcoinSV USD
AVAX-USD;Avalanche USD
ATOM2-USD;
SOL2-USD;
CTC1-USD;Creditcoin USD
XTZ-USD;Tezos USD
XEM-USD;NEM USD
ALGO-USD;Algorand USD
NEO-USD;NEO USD
HBAR-USD;HederaHashgraph USD
LUNA2-USD;
EGLD-USD;Elrond USD
DCR-USD;Decred USD
DASH-USD;Dash USD
TFUEL-USD;ThetaFuel USD
ZIL-USD;Zilliqa USD
CTC2-USD;
CTC3-USD;
ONE2-USD;Harmony USD
BAT-USD;BasicAttentionToken USD
ZEC-USD;Zcash USD
RVN-USD;Ravencoin USD
CCXX-USD;CounosX USD
ICX-USD;ICON USD
ETC-USD;EthereumClassic USD
STX1-USD;Stacks USD
DFI-USD;DeFiChain USD
WAVES-USD;Waves USD
ZRX-USD;0x USD
ONT-USD;Ontology USD
BNT-USD;Bancor USD
SC-USD;Siacoin USD
CEL-USD;Celsius USD
VGX-USD;VoyagerToken USD
DGB-USD;DigiByte USD
XWC-USD;WhiteCoin USD
OMG-USD;OmiseGO USD
AR-USD;Arweave USD
QTUM-USD;Qtum USD
IOST-USD;IOST USD
LSK-USD;Lisk USD
CELO-USD;Celo USD
HNT1-USD;Helium USD
CKB-USD;NervosNetwork USD
STX2-USD;
STORJ-USD;Storj USD
GLM-USD;Golem USD
XVG-USD;Verge USD
BTG-USD;BitcoinGold USD
LRC-USD;Loopring USD
NANO-USD;Nano USD
ETN-USD;Electroneum USD
ZEN-USD;Horizen USD
KNC-USD;KyberNetwork USD
EWT-USD;EnergyWebToken USD
REP-USD;Augur USD
SNT-USD;Status USD
WAXP-USD;WAX USD
ANT-USD;Aragon USD
MTL-USD;Metal USD
IOTX-USD;IoTeX USD
XDC-USD;XinFinNetwork USD
FUN-USD;FunFair USD
STEEM-USD;Steem USD
ARDR-USD;Ardor USD
ARK-USD;Ark USD
KIN-USD;Kin USD
KMD-USD;Komodo USD
CVC-USD;Civic USD
WAN-USD;Wanchain USD
COTI-USD;COTI USD
MAID-USD;MaidSafeCoin USD
META-USD;Metadium USD
HIVE-USD;Hive USD
VLX-USD;Velas USD
SRM-USD;
MED-USD;MediBlocQRC20 USD
HNT2-USD;
ONE3-USD;
BTS-USD;BitShares USD
STRAX-USD;Stratis USD
SYS-USD;Syscoin USD
ONE1-USD;
XHV-USD;HavenProtocol USD
GNO-USD;Gnosis USD
IRIS-USD;IRISnet USD
BCD-USD;BitcoinDiamond USD
TOMO-USD;TomoChain USD
RLC-USD;iExecRLC USD
BTM-USD;Bytom USD
TT-USD;ThunderToken USD
RDD-USD;ReddCoin USD
MLN-USD;Melon USD
DNT-USD;district0x USD
MWC-USD;MimbleWimbleCoin USD
NRG-USD;Energi USD
HNC-USD;Helleniccoin USD
HNS-USD;Handshake USD
PHA-USD;PhalaNetwork USD
ADX-USD;AdEx USD
AION-USD;Aion USD
PPT-USD;Populous USD
PAC-USD;PACGlobal USD
NYE-USD;NewYorkExchange USD
GAS-USD;Gas USD
DIVI-USD;Divi USD
ABBC-USD;ABBCCoin USD
SAPP-USD;Sapphire USD
WTC-USD;Waltonchain USD
MONA-USD;MonaCoin USD
WOZX-USD;EFFORCE USD
ELA-USD;Elastos USD
GRN-USD;GreenPower USD
CRU-USD;Crust USD
BCN-USD;Bytecoin USD
PCX-USD;ChainX USD
BEAM-USD;Beam USD
ATRI-USD;AtariToken USD
VRA-USD;Verasity USD
DAG-USD;Constellation USD
LBC-USD;LBRYCredits USD
ZNN-USD;Zenon USD
MASS-USD;Massnet USD
MARO-USD;Maro USD
NKN-USD;NKN USD
NULS-USD;NULS USD
XNC-USD;XeniosCoin USD
VSYS-USD;VSystems USD
FIRO-USD;Firo USD
REV-USD;RChain USD
MTC3-USD;
NXS-USD;Nexus USD
PIVX-USD;PIVX USD
GRS-USD;Groestlcoin USD
JUL-USD;Joule USD
EMC2-USD;Einsteinium USD
GO-USD;GoChain USD
AXEL-USD;AXEL USD
NIM-USD;Nimiq USD
KDA-USD;Kadena USD
FIO-USD;FIOProtocol USD
FSN-USD;Fusion USD
WICC-USD;WaykiChain USD
APL-USD;ApolloCurrency USD
CNX-USD;Cryptonex USD
CTXC-USD;Cortex USD
BDX-USD;Beldex USD
GNT-USD;Golem USD
VITE-USD;VITE USD
LOKI-USD;Loki USD
ERG-USD;Ergo USD
OBSR-USD;Observer USD
GXC-USD;GXChain USD
MTC1-USD;
AE-USD;Aeternity USD
NAS-USD;Nebulas USD
XLT-USD;Nexalt USD
SKY-USD;Skycoin USD
DCN-USD;Dentacoin USD
VITAE-USD;Vitae USD
GAME-USD;GameCredits USD
ARRR-USD;PirateChain USD
MCO-USD;MCO USD
SBD-USD;SteemDollars USD
MHC-USD;MetaHash USD
HC-USD;HyperCash USD
NAV-USD;NavCoin USD
GRIN-USD;Grin USD
NXT-USD;Nxt USD
XSN-USD;Stakenet USD
XZC-USD;Zcoin USD
RBTC-USD;RSKSmartBitcoin USD
NEBL-USD;Neblio USD
PAI-USD;ProjectPai USD
KRT-USD;TerraKRW USD
BIP-USD;
SERO-USD;SuperZero USD
CSC-USD;CasinoCoin USD
PI-USD;PCHAIN USD
DERO-USD;Dero USD
VTC-USD;Vertcoin USD
STRAT-USD;Stratis USD
RINGX-USD;RINGXPLATFORM USD
SALT-USD;SALT USD
PAY-USD;TenX USD
QASH-USD;QASH USD
AMB-USD;Ambrosus USD
DGD-USD;DigixDAO USD
POA-USD;POANetwork USD
CUT-USD;CUTcoin USD
ETP-USD;MetaverseETP USD
VERI-USD;Veritaseum USD
ADK-USD;AidosKuneen USD
VIA-USD;Viacoin USD
GBYTE-USD;Obyte USD
XDN-USD;DigitalNote USD
SFT-USD;SafexToken USD
BLOCK-USD;Blocknet USD
HPB-USD;HighPerformanceBlockchain USD
DYN-USD;Dynamic USD
BHD-USD;BitcoinHD USD
CMT1-USD;CyberMiles USD
DMCH-USD;DARMACash USD
NVT-USD;NerveNetwork USD
LYNX-USD;Lynx USD
NMC-USD;Namecoin USD
MAN-USD;MatrixAINetwork USD
WGR-USD;Wagerr USD
SNM-USD;SONM USD
BTC2-USD;Bitcoin2 USD
TRUE-USD;TrueChain USD
DNA1-USD;MetaverseDualchainNetworkArchitecture USD
YOYOW-USD;YOYOW USD
QRL-USD;QuantumResistantLedger USD
FCT-USD;Factom USD
ZEL-USD;ZelCash USD
BPC-USD;BackPackerCoin USD
DNA2-USD;
SNGLS-USD;SingularDTV USD
UBQ-USD;Ubiq USD
ACT-USD;Achain USD
FLO-USD;FLO USD
CET-USD;CoinExToken USD
VAL1-USD;Validity USD
PZM-USD;PRIZM USD
HTML-USD;HTMLCOIN USD
PPC-USD;Peercoin USD
GLEEC-USD;Gleec USD
ACH-USD;AlchemyPay USD
ZANO-USD;Zano USD
NIX-USD;NIX USD
BPS-USD;BitcoinPoS USD
AYA-USD;Aryacoin USD
BHP-USD;BHPCoin USD
BURST-USD;Burst USD
ZYN-USD;Zynecoin USD
CHI-USD;Xaya USD
TERA-USD;TERA USD
PHR-USD;Phore USD
DMD-USD;Diamond USD
PART-USD;Particl USD
FO-USD;FIBOS USD
SMART-USD;SmartCash USD
PLC-USD;PLATINCOIN USD
CTC-USD;CreditTagChain USD
SCC1-USD;
CMT2-USD;
SCC5-USD;
SCC2-USD;
INSTAR-USD;InsightsNetwork USD
XRC-USD;BitcoinRhodium USD
WINGS-USD;Wings USD
SCC4-USD;
XMC-USD;MoneroClassic USD
VAL2-USD;
FTC-USD;Feathercoin USD
AEON-USD;Aeon USD
MIR-USD;MIRCOIN USD
HTDF-USD;OrientWalt USD
XMY-USD;Myriad USD
NLG-USD;Gulden USD
SCP-USD;ScPrime USD
TAAS-USD;TaaS USD
MOON-USD;Mooncoin USD
GHOST1-USD;GHOST USD
IDNA-USD;Idena USD
LCC-USD;LitecoinCash USD
XST-USD;Stealth USD
ILC-USD;ILCoin USD
NYZO-USD;Nyzo USD
INT-USD;InternetNodeToken USD
VEX-USD;Vexanium USD
FAIR-USD;FairCoin USD
OTO-USD;OTOCASH USD
CRW-USD;Crown USD
DTEP-USD;
DIME-USD;Dimecoin USD
IOC-USD;IOCoin USD
GRC-USD;GridCoin USD
BLK-USD;BlackCoin USD
VIN-USD;VINchain USD
CURE-USD;Curecoin USD
PMEER-USD;Pmeer USD
POLIS-USD;Polis USD
SUB-USD;Substratum USD
QRK-USD;Quark USD
RADS-USD;Radium USD
OWC-USD;ODUWA USD
ZVC-USD;ZVCHAIN USD
HYC-USD;HYCON USD
SONO2-USD;
GCC2-USD;
GHOST-USD;GHOSTPRISM USD
GHOST2-USD;
GCC1-USD;GlobalCryptocurrency USD
USNBT-USD;NuBits USD
BCA-USD;BitcoinAtom USD
SONO1-USD;SonoCoin USD
XAS-USD;Asch USD
MBC-USD;MicroBitcoin USD
XBY-USD;XTRABYTES USD
ERK-USD;EurekaCoin USD
CPS-USD;Capricoin USD
EDG-USD;Edgeless USD
MGO-USD;MobileGo USD
DDK-USD;DDKoin USD
OURO-USD;Ouroboros USD
HSS-USD;Hashshare USD
DEV-USD;DeviantCoin USD
NPC-USD;NPCoin USD
FRST-USD;FirstCoin USD
ATB-USD;ATBCoin USD
COMP1-USD;CompoundCoin USD
COMP2-USD;
ECA-USD;Electra USD
UNO-USD;Unobtanium USD
LKK-USD;Lykke USD
ALIAS-USD;Alias USD
MOAC-USD;MOAC USD
ECC-USD;ECC USD
BONO-USD;Bonorum USD
NLC2-USD;NoLimitCoin USD
COLX-USD;ColossusXT USD
FLASH-USD;Flash USD
CLAM-USD;Clams USD
EDC-USD;EDCBlockchain USD
AIB-USD;AdvancedInternetBlocks USD
MINT-USD;MintCoin USD
MRX-USD;MetrixCoin USD
RBY-USD;Rubycoin USD
SCC3-USD;StakeCubeCoin USD
TUBE-USD;BitTube USD
DUN-USD;DuneNetwork USD
XUC-USD;ExchangeUnion USD
SHIFT-USD;Shift USD
SLS-USD;SaluS USD
MTC2-USD;Metacoin USD
JDC-USD;JDCoin USD
CCA-USD;CounosCoin USD
MIDAS-USD;Midas USD
XNS1-USD;Insolar USD
RSTR-USD;Ondori USD
XNS2-USD;
DCY-USD;Dinastycoin USD
XCP-USD;Counterparty USD
LRG-USD;LargoCoin USD
XLQ-USD;ALQO USD
BTX-USD;Bitcore USD
BRC-USD;BaerChain USD
BST-USD;BlockStamp USD
VBK-USD;VeriBlock USD
YEP-USD;